Date,Open,High,Low,Close,Volume,Daily_Return
2023-03-06,640.38,644.01,634.11,640.3,101112913,-0.020605
2023-03-07,629.83,635.23,623.06,631.53,54685190,-0.013699
2023-03-08,614.4,624.99,611.44,616.39,77616955,-0.023971
2023-03-09,612.99,618.96,610.36,614.71,120697648,-0.002733
2023-03-10,618.36,625.42,612.97,620.31,56268962,0.009111
2023-03-11,633.57,636.39,627.74,631.8,133933849,0.018528
2023-03-12,631.73,638.09,628.92,632.68,50381992,0.001389
2023-03-13,642.51,649.04,637.47,645.36,74682386,0.020043
2023-03-14,637.97,641.47,631.72,634.99,124090405,-0.016061
2023-03-15,624.72,625.87,613.87,622.33,81627014,-0.019941
2023-03-16,624.89,630.32,614.15,622.23,60189238,-0.000167
2023-03-17,628.5,630.0,617.18,625.41,86023391,0.005109
2023-03-18,623.44,631.98,621.68,625.48,77039328,0.000108
2023-03-19,609.64,618.69,605.11,610.27,134271190,-0.024309
2023-03-20,611.5,616.94,601.7,609.92,81334791,-0.000569
2023-03-21,601.86,606.89,594.32,600.68,128893247,-0.015154
2023-03-22,603.71,610.8,600.45,605.81,139187214,0.008536
2023-03-23,610.7,613.85,600.15,608.78,93381741,0.004899
2023-03-24,600.55,609.26,598.49,602.21,140994314,-0.010779
2023-03-25,597.15,607.75,594.63,598.8,87731805,-0.005666
2023-03-26,591.71,598.36,585.61,591.49,146407841,-0.012211
2023-03-27,591.89,597.6,588.19,591.34,58928952,-0.000252
2023-03-28,598.89,605.78,591.94,598.41,118701926,0.011962
2023-03-29,589.22,597.35,588.58,591.63,99381404,-0.011329
2023-03-30,597.76,598.85,590.55,595.51,88764880,0.006549
2023-03-31,590.63,598.31,586.89,592.02,113271187,-0.005863
2023-04-01,584.51,595.23,578.85,586.68,120385709,-0.009014
2023-04-02,588.5,590.18,582.6,586.22,50436326,-0.000784
2023-04-03,581.87,586.12,573.02,579.23,66695308,-0.011923
2023-04-04,577.76,579.71,567.97,575.67,121304605,-0.006144
2023-04-05,569.44,573.57,559.24,567.69,116638541,-0.013875
2023-04-06,582.26,584.82,575.89,581.35,146604750,0.024077
2023-04-07,582.19,587.42,576.23,581.89,126103779,0.000923
2023-04-08,574.91,584.55,572.79,577.3,145077270,-0.007897
2023-04-09,578.54,583.97,575.54,579.07,120254050,0.003068
2023-04-10,577.84,585.32,570.36,578.58,79805220,-0.000848
2023-04-11,575.94,584.81,572.89,577.33,60536492,-0.002152
2023-04-12,583.17,590.18,574.24,581.87,128182386,0.00787
2023-04-13,587.43,591.77,583.68,587.45,114414922,0.00959
2023-04-14,581.56,589.26,580.03,584.01,54818601,-0.005866
2023-04-15,578.64,584.05,574.7,580.26,86005046,-0.00641
2023-04-16,579.7,587.28,574.07,578.64,145679981,-0.002801
2023-04-17,560.56,570.98,556.27,562.95,100040114,-0.027123
2023-04-18,554.93,558.74,547.3,552.99,93272913,-0.017682
2023-04-19,562.31,569.88,558.52,562.34,95769960,0.016902
2023-04-20,573.61,579.58,567.75,573.72,70888272,0.02024
2023-04-21,572.82,578.72,565.76,572.29,86870717,-0.002488
2023-04-22,578.41,579.93,570.74,576.54,86981325,0.007419
2023-04-23,578.1,586.25,575.09,578.98,55235502,0.004235
2023-04-24,601.73,604.43,593.66,600.66,126756762,0.037447
2023-04-25,609.43,617.11,600.95,609.03,91650443,0.013935
2023-04-26,606.98,616.2,603.61,608.4,132217988,-0.001035
2023-04-27,604.01,609.0,597.67,601.73,135034800,-0.010966
2023-04-28,592.18,593.59,582.17,590.43,71199405,-0.018777
2023-04-29,593.1,596.92,584.7,592.17,115735348,0.002942
2023-04-30,589.15,591.57,579.11,587.09,97228180,-0.008576
2023-05-01,579.48,582.33,570.71,577.36,138015673,-0.016567
2023-05-02,574.36,576.54,567.15,573.17,71574067,-0.007259
2023-05-03,567.92,574.15,561.77,566.02,117781320,-0.012479
2023-05-04,578.9,583.85,572.86,577.76,110775212,0.020746
2023-05-05,585.21,588.87,579.03,584.16,79530147,0.01108
2023-05-06,585.09,589.64,577.69,584.4,63660090,0.000404
2023-05-07,596.57,600.7,591.15,595.07,115163976,0.018259
2023-05-08,593.88,602.48,589.79,595.92,123859745,0.001428
2023-05-09,592.3,596.05,586.98,590.06,81562734,-0.009835
2023-05-10,603.37,609.67,595.93,601.14,114483260,0.018777
2023-05-11,602.48,611.36,597.01,605.32,89513090,0.006967
2023-05-12,600.04,607.02,593.17,598.09,121320688,-0.011947
2023-05-13,594.81,605.09,590.01,597.03,69921527,-0.001784
2023-05-14,590.08,595.24,586.24,591.05,139021500,-0.010007
2023-05-15,582.96,589.86,573.22,581.54,78740959,-0.016094
2023-05-16,586.3,591.92,580.5,588.29,86778598,0.011614
2023-05-17,603.98,610.0,598.19,602.07,55809195,0.023413
2023-05-18,594.23,597.48,584.73,592.26,61151221,-0.016283
2023-05-19,596.61,604.78,592.61,596.56,101586190,0.007256
